1,3093,0,3093,0,3093,384,3093,0,3093,
1,3120,0,3120,0,3120,384,3120,0,3120,
1,3313,0,3313,0,3313,384,3313,0,3313,
1,3420,0,3420,0,3420,384,3420,0,3420,
1,3290,0,3290,0,3290,384,3290,0,3290,
1,3177,0,3177,0,3177,384,3177,0,3177,
1,3149,0,3149,0,3149,384,3149,0,3149,
1,3186,0,3186,0,3186,384,3186,0,3186,
1,3167,0,3167,0,3167,384,3167,0,3167,
1,3200,0,3200,0,3200,384,3200,0,3200,
1,3158,0,3158,0,3158,384,3158,0,3158,
1,3185,0,3185,0,3185,384,3185,0,3185,
1,3133,0,3133,0,3133,384,3133,0,3133,
1,3338,0,3338,0,3338,384,3338,0,3338,
1,3174,0,3174,0,3174,384,3174,0,3174,
1,3200,0,3200,0,3200,384,3200,0,3200,
1,3173,0,3173,0,3173,384,3173,0,3173,
1,3147,0,3147,0,3147,384,3147,0,3147,
1,3152,0,3152,0,3152,384,3152,0,3152,
1,3133,0,3133,0,3133,384,3133,0,3133,
1,3466,0,3466,0,3466,384,3466,0,3466,
1,3208,0,3208,0,3208,384,3208,0,3208,
1,3203,0,3203,0,3203,384,3203,0,3203,
1,3344,0,3344,0,3344,384,3344,0,3344,
1,3160,0,3160,0,3160,384,3160,0,3160,
1,3138,0,3138,0,3138,384,3138,0,3138,
1,3199,0,3199,0,3199,384,3199,0,3199,
1,3179,0,3179,0,3179,384,3179,0,3179,
1,3217,0,3217,0,3217,384,3217,0,3217,
1,3178,0,3178,0,3178,384,3178,0,3178,
1,3157,0,3157,0,3157,384,3157,0,3157,
1,3139,0,3139,0,3139,384,3139,0,3139,
1,3248,0,3248,0,3248,384,3248,0,3248,
1,3366,0,3366,0,3366,384,3366,0,3366,
1,3199,0,3199,0,3199,384,3199,0,3199,
1,3141,0,3141,0,3141,384,3141,0,3141,
1,3174,0,3174,0,3174,384,3174,0,3174,
1,3141,0,3141,0,3141,384,3141,0,3141,
1,3217,0,3217,0,3217,384,3217,0,3217,
1,3153,0,3153,0,3153,384,3153,0,3153,
1,3205,0,3205,0,3205,384,3205,0,3205,
1,3146,0,3146,0,3146,384,3146,0,3146,
1,3175,0,3175,0,3175,384,3175,0,3175,
1,3144,0,3144,0,3144,384,3144,0,3144,
1,3215,0,3215,0,3215,384,3215,0,3215,
1,3147,0,3147,0,3147,384,3147,0,3147,
1,3186,0,3186,0,3186,384,3186,0,3186,
1,3181,0,3181,0,3181,384,3181,0,3181,
1,3169,0,3169,0,3169,384,3169,0,3169,
1,3139,0,3139,0,3139,384,3139,0,3139,
1,3216,0,3216,0,3216,384,3216,0,3216,
1,3149,0,3149,0,3149,384,3149,0,3149,
1,3168,0,3168,0,3168,384,3168,0,3168,
1,3136,0,3136,0,3136,384,3136,0,3136,
1,3162,0,3162,0,3162,384,3162,0,3162,
1,3148,0,3148,0,3148,384,3148,0,3148,
1,3234,0,3234,0,3234,384,3234,0,3234,
1,3142,0,3142,0,3142,384,3142,0,3142,
1,3170,0,3170,0,3170,384,3170,0,3170,
1,3133,0,3133,0,3133,384,3133,0,3133,
1,3163,0,3163,0,3163,384,3163,0,3163,
1,3441,0,3441,0,3441,384,3441,0,3441,
1,3341,0,3341,0,3341,384,3341,0,3341,
1,3176,0,3176,0,3176,384,3176,0,3176,
1,3139,0,3139,0,3139,384,3139,0,3139,
1,3138,0,3138,0,3138,384,3138,0,3138,
1,3109,0,3109,0,3109,384,3109,0,3109,
1,3146,0,3146,0,3146,384,3146,0,3146,
1,3183,0,3183,0,3183,384,3183,0,3183,
1,3164,0,3164,0,3164,384,3164,0,3164,
1,3116,0,3116,0,3116,384,3116,0,3116,
1,3256,0,3256,0,3256,384,3256,0,3256,
1,3120,0,3120,0,3120,384,3120,0,3120,
1,3197,0,3197,0,3197,384,3197,0,3197,
1,3213,0,3213,0,3213,384,3213,0,3213,
1,3167,0,3167,0,3167,384,3167,0,3167,
1,3117,0,3117,0,3117,384,3117,0,3117,
1,3207,0,3207,0,3207,384,3207,0,3207,
1,3115,0,3115,0,3115,384,3115,0,3115,
1,3191,0,3191,0,3191,384,3191,0,3191,
1,3180,0,3180,0,3180,384,3180,0,3180,
1,3184,0,3184,0,3184,384,3184,0,3184,
1,3125,0,3125,0,3125,384,3125,0,3125,
1,3149,0,3149,0,3149,384,3149,0,3149,
1,3255,0,3255,0,3255,384,3255,0,3255,
1,3187,0,3187,0,3187,384,3187,0,3187,
1,3226,0,3226,0,3226,384,3226,0,3226,
1,3198,0,3198,0,3198,384,3198,0,3198,
1,3117,0,3117,0,3117,384,3117,0,3117,
1,3139,0,3139,0,3139,384,3139,0,3139,
1,3329,0,3329,0,3329,384,3329,0,3329,
1,3429,0,3429,0,3429,384,3429,0,3429,
1,3210,0,3210,0,3210,384,3210,0,3210,
1,3220,0,3220,0,3220,384,3220,0,3220,
1,3115,0,3115,0,3115,384,3115,0,3115,
1,3194,0,3194,0,3194,384,3194,0,3194,
1,3115,0,3115,0,3115,384,3115,0,3115,
1,3169,0,3169,0,3169,384,3169,0,3169,
1,3151,0,3151,0,3151,384,3151,0,3151,
1,3157,0,3157,0,3157,384,3157,0,3157,
1,3121,0,3121,0,3121,384,3121,0,3121,
1,3165,0,3165,0,3165,384,3165,0,3165,
1,3120,0,3120,0,3120,384,3120,0,3120,
1,3177,0,3177,0,3177,384,3177,0,3177,
1,3134,0,3134,0,3134,384,3134,0,3134,
1,3328,0,3328,0,3328,384,3328,0,3328,
1,3216,0,3216,0,3216,384,3216,0,3216,
1,3205,0,3205,0,3205,384,3205,0,3205,
1,3201,0,3201,0,3201,384,3201,0,3201,
1,3288,0,3288,0,3288,384,3288,0,3288,
1,3222,0,3222,0,3222,384,3222,0,3222,
1,3194,0,3194,0,3194,384,3194,0,3194,
1,3168,0,3168,0,3168,384,3168,0,3168,
1,3177,0,3177,0,3177,384,3177,0,3177,
1,3228,0,3228,0,3228,384,3228,0,3228,
1,3382,0,3382,0,3382,384,3382,0,3382,
1,3177,0,3177,0,3177,384,3177,0,3177,
1,3109,0,3109,0,3109,384,3109,0,3109,
1,3130,0,3130,0,3130,384,3130,0,3130,
1,3131,0,3131,0,3131,384,3131,0,3131,
1,3176,0,3176,0,3176,384,3176,0,3176,
1,3461,0,3461,0,3461,384,3461,0,3461,
1,3321,0,3321,0,3321,384,3321,0,3321,
1,3104,0,3104,0,3104,384,3104,0,3104,
1,3118,0,3118,0,3118,384,3118,0,3118,
1,3141,0,3141,0,3141,384,3141,0,3141,
1,3173,0,3173,0,3173,384,3173,0,3173,
1,3153,0,3153,0,3153,384,3153,0,3153,
1,3187,0,3187,0,3187,384,3187,0,3187,
1,3103,0,3103,0,3103,384,3103,0,3103,
1,3118,0,3118,0,3118,384,3118,0,3118,
1,3102,0,3102,0,3102,384,3102,0,3102,
1,3163,0,3163,0,3163,384,3163,0,3163,
1,3147,0,3147,0,3147,384,3147,0,3147,
1,3166,0,3166,0,3166,384,3166,0,3166,
1,3110,0,3110,0,3110,384,3110,0,3110,
1,3130,0,3130,0,3130,384,3130,0,3130,
1,3136,0,3136,0,3136,384,3136,0,3136,
1,3157,0,3157,0,3157,384,3157,0,3157,
1,3143,0,3143,0,3143,384,3143,0,3143,
1,3161,0,3161,0,3161,384,3161,0,3161,
1,3103,0,3103,0,3103,384,3103,0,3103,
1,3124,0,3124,0,3124,384,3124,0,3124,
1,3239,0,3239,0,3239,384,3239,0,3239,
1,3172,0,3172,0,3172,384,3172,0,3172,
1,3140,0,3140,0,3140,384,3140,0,3140,
1,3208,0,3208,0,3208,384,3208,0,3208,
1,3112,0,3112,0,3112,384,3112,0,3112,
1,3132,0,3132,0,3132,384,3132,0,3132,
1,3118,0,3118,0,3118,384,3118,0,3118,
1,3163,0,3163,0,3163,384,3163,0,3163,
1,3204,0,3204,0,3204,384,3204,0,3204,
1,3167,0,3167,0,3167,384,3167,0,3167,
1,3108,0,3108,0,3108,384,3108,0,3108,
1,3144,0,3144,0,3144,384,3144,0,3144,
1,3130,0,3130,0,3130,384,3130,0,3130,
1,3162,0,3162,0,3162,384,3162,0,3162,
1,3126,0,3126,0,3126,384,3126,0,3126,
1,3177,0,3177,0,3177,384,3177,0,3177,
1,3113,0,3113,0,3113,384,3113,0,3113,
1,3139,0,3139,0,3139,384,3139,0,3139,
1,3107,0,3107,0,3107,384,3107,0,3107,
1,3159,0,3159,0,3159,384,3159,0,3159,
1,3109,0,3109,0,3109,384,3109,0,3109,
1,3201,0,3201,0,3201,384,3201,0,3201,
1,3113,0,3113,0,3113,384,3113,0,3113,
1,3174,0,3174,0,3174,384,3174,0,3174,
1,3110,0,3110,0,3110,384,3110,0,3110,
1,3185,0,3185,0,3185,384,3185,0,3185,
1,3118,0,3118,0,3118,384,3118,0,3118,
1,3169,0,3169,0,3169,384,3169,0,3169,
1,3214,0,3214,0,3214,384,3214,0,3214,
1,3144,0,3144,0,3144,384,3144,0,3144,
1,3265,0,3265,0,3265,384,3265,0,3265,
1,3155,0,3155,0,3155,384,3155,0,3155,
1,3106,0,3106,0,3106,384,3106,0,3106,
1,3162,0,3162,0,3162,384,3162,0,3162,
1,3110,0,3110,0,3110,384,3110,0,3110,
1,3139,0,3139,0,3139,384,3139,0,3139,
1,3111,0,3111,0,3111,384,3111,0,3111,
1,3211,0,3211,0,3211,384,3211,0,3211,
1,3119,0,3119,0,3119,384,3119,0,3119,
1,3180,0,3180,0,3180,384,3180,0,3180,
1,3114,0,3114,0,3114,384,3114,0,3114,
1,3213,0,3213,0,3213,384,3213,0,3213,
1,3114,0,3114,0,3114,384,3114,0,3114,
1,3172,0,3172,0,3172,384,3172,0,3172,
1,3174,0,3174,0,3174,384,3174,0,3174,
1,3155,0,3155,0,3155,384,3155,0,3155,
1,3119,0,3119,0,3119,384,3119,0,3119,
1,3139,0,3139,0,3139,384,3139,0,3139,
1,3149,0,3149,0,3149,384,3149,0,3149,
1,3182,0,3182,0,3182,384,3182,0,3182,
1,3126,0,3126,0,3126,384,3126,0,3126,
1,3140,0,3140,0,3140,384,3140,0,3140,
1,3109,0,3109,0,3109,384,3109,0,3109,
1,3134,0,3134,0,3134,384,3134,0,3134,
1,3123,0,3123,0,3123,384,3123,0,3123,
1,3186,0,3186,0,3186,384,3186,0,3186,
1,3146,0,3146,0,3146,384,3146,0,3146,
1,3190,0,3190,0,3190,384,3190,0,3190,
1,3111,0,3111,0,3111,384,3111,0,3111,
1,3139,0,3139,0,3139,384,3139,0,3139,
1,3253,0,3253,0,3253,384,3253,0,3253,
1,3183,0,3183,0,3183,384,3183,0,3183,
1,3141,0,3141,0,3141,384,3141,0,3141,
1,3136,0,3136,0,3136,384,3136,0,3136,
1,3107,0,3107,0,3107,384,3107,0,3107,
1,3133,0,3133,0,3133,384,3133,0,3133,
1,3172,0,3172,0,3172,384,3172,0,3172,
1,3282,0,3282,0,3282,384,3282,0,3282,
1,3187,0,3187,0,3187,384,3187,0,3187,
1,3141,0,3141,0,3141,384,3141,0,3141,
1,3110,0,3110,0,3110,384,3110,0,3110,
1,3124,0,3124,0,3124,384,3124,0,3124,
1,3154,0,3154,0,3154,384,3154,0,3154,
1,3189,0,3189,0,3189,384,3189,0,3189,
1,3153,0,3153,0,3153,384,3153,0,3153,
1,3164,0,3164,0,3164,384,3164,0,3164,
1,3117,0,3117,0,3117,384,3117,0,3117,
1,3123,0,3123,0,3123,384,3123,0,3123,
1,3173,0,3173,0,3173,384,3173,0,3173,
1,3194,0,3194,0,3194,384,3194,0,3194,
1,3154,0,3154,0,3154,384,3154,0,3154,
1,3132,0,3132,0,3132,384,3132,0,3132,
1,3109,0,3109,0,3109,384,3109,0,3109,
1,3116,0,3116,0,3116,384,3116,0,3116,
1,3203,0,3203,0,3203,384,3203,0,3203,
1,3359,0,3359,0,3359,384,3359,0,3359,
1,3171,0,3171,0,3171,384,3171,0,3171,
1,3112,0,3112,0,3112,384,3112,0,3112,
1,3140,0,3140,0,3140,384,3140,0,3140,
1,3121,0,3121,0,3121,384,3121,0,3121,
1,3312,0,3312,0,3312,384,3312,0,3312,
1,3181,0,3181,0,3181,384,3181,0,3181,
1,3180,0,3180,0,3180,384,3180,0,3180,
1,3151,0,3151,0,3151,384,3151,0,3151,
1,3143,0,3143,0,3143,384,3143,0,3143,
1,3120,0,3120,0,3120,384,3120,0,3120,
1,3457,0,3457,0,3457,384,3457,0,3457,
1,3242,0,3242,0,3242,384,3242,0,3242,
1,3192,0,3192,0,3192,384,3192,0,3192,
1,3134,0,3134,0,3134,384,3134,0,3134,
1,3150,0,3150,0,3150,384,3150,0,3150,
1,3131,0,3131,0,3131,384,3131,0,3131,
1,3207,0,3207,0,3207,384,3207,0,3207,
1,3142,0,3142,0,3142,384,3142,0,3142,
1,3530,0,3530,0,3530,384,3530,0,3530,
1,3288,0,3288,0,3288,384,3288,0,3288,
1,3283,0,3283,0,3283,384,3283,0,3283,
1,3274,0,3274,0,3274,384,3274,0,3274,
1,3301,0,3301,0,3301,384,3301,0,3301,
1,3259,0,3259,0,3259,384,3259,0,3259,
1,3294,0,3294,0,3294,384,3294,0,3294,
1,3253,0,3253,0,3253,384,3253,0,3253,
1,3259,0,3259,0,3259,384,3259,0,3259,
1,3288,0,3288,0,3288,384,3288,0,3288,
1,3313,0,3313,0,3313,384,3313,0,3313,
1,3266,0,3266,0,3266,384,3266,0,3266,
1,3249,0,3249,0,3249,384,3249,0,3249,
1,3249,0,3249,0,3249,384,3249,0,3249,
1,3238,0,3238,0,3238,384,3238,0,3238,
1,3321,0,3321,0,3321,384,3321,0,3321,
1,3314,0,3314,0,3314,384,3314,0,3314,
1,3314,0,3314,0,3314,384,3314,0,3314,
1,3246,0,3246,0,3246,384,3246,0,3246,
1,3267,0,3267,0,3267,384,3267,0,3267,
1,3245,0,3245,0,3245,384,3245,0,3245,
1,3317,0,3317,0,3317,384,3317,0,3317,
1,3252,0,3252,0,3252,384,3252,0,3252,
1,3300,0,3300,0,3300,384,3300,0,3300,
1,3254,0,3254,0,3254,384,3254,0,3254,
1,3293,0,3293,0,3293,384,3293,0,3293,
1,3255,0,3255,0,3255,384,3255,0,3255,
1,3326,0,3326,0,3326,384,3326,0,3326,
1,3266,0,3266,0,3266,384,3266,0,3266,
1,3282,0,3282,0,3282,384,3282,0,3282,
1,3245,0,3245,0,3245,384,3245,0,3245,
1,3255,0,3255,0,3255,384,3255,0,3255,
1,3297,0,3297,0,3297,384,3297,0,3297,
1,3308,0,3308,0,3308,384,3308,0,3308,
1,3313,0,3313,0,3313,384,3313,0,3313,
1,3257,0,3257,0,3257,384,3257,0,3257,
1,3263,0,3263,0,3263,384,3263,0,3263,
1,3248,0,3248,0,3248,384,3248,0,3248,
1,3323,0,3323,0,3323,384,3323,0,3323,
1,3280,0,3280,0,3280,384,3280,0,3280,
1,3305,0,3305,0,3305,384,3305,0,3305,
1,3254,0,3254,0,3254,384,3254,0,3254,
1,3278,0,3278,0,3278,384,3278,0,3278,
1,3277,0,3277,0,3277,384,3277,0,3277,
1,3295,0,3295,0,3295,384,3295,0,3295,
1,3263,0,3263,0,3263,384,3263,0,3263,
1,3275,0,3275,0,3275,384,3275,0,3275,
1,3237,0,3237,0,3237,384,3237,0,3237,
1,3258,0,3258,0,3258,384,3258,0,3258,
1,3500,0,3500,0,3500,384,3500,0,3500,
1,3509,0,3509,0,3509,384,3509,0,3509,
1,3262,0,3262,0,3262,384,3262,0,3262,
1,3235,0,3235,0,3235,384,3235,0,3235,
1,3205,0,3205,0,3205,384,3205,0,3205,
1,3186,0,3186,0,3186,384,3186,0,3186,
1,3253,0,3253,0,3253,384,3253,0,3253,
1,3257,0,3257,0,3257,384,3257,0,3257,
1,3247,0,3247,0,3247,384,3247,0,3247,
1,3200,0,3200,0,3200,384,3200,0,3200,
1,3238,0,3238,0,3238,384,3238,0,3238,
1,3194,0,3194,0,3194,384,3194,0,3194,
1,3274,0,3274,0,3274,384,3274,0,3274,
1,3435,0,3435,0,3435,384,3435,0,3435,
1,3250,0,3250,0,3250,384,3250,0,3250,
1,3200,0,3200,0,3200,384,3200,0,3200,
1,3231,0,3231,0,3231,384,3231,0,3231,
1,3198,0,3198,0,3198,384,3198,0,3198,
1,3249,0,3249,0,3249,384,3249,0,3249,
1,3199,0,3199,0,3199,384,3199,0,3199,
1,3245,0,3245,0,3245,384,3245,0,3245,
1,3233,0,3233,0,3233,384,3233,0,3233,
1,3215,0,3215,0,3215,384,3215,0,3215,
1,3208,0,3208,0,3208,384,3208,0,3208,
1,3255,0,3255,0,3255,384,3255,0,3255,
1,3214,0,3214,0,3214,384,3214,0,3214,
1,3237,0,3237,0,3237,384,3237,0,3237,
1,3207,0,3207,0,3207,384,3207,0,3207,
1,3205,0,3205,0,3205,384,3205,0,3205,
1,3403,0,3403,0,3403,384,3403,0,3403,
1,3298,0,3298,0,3298,384,3298,0,3298,
1,3440,0,3440,0,3440,384,3440,0,3440,
1,3231,0,3231,0,3231,384,3231,0,3231,
1,3227,0,3227,0,3227,384,3227,0,3227,
1,3191,0,3191,0,3191,384,3191,0,3191,
1,3270,0,3270,0,3270,384,3270,0,3270,
1,3240,0,3240,0,3240,384,3240,0,3240,
1,3249,0,3249,0,3249,384,3249,0,3249,
1,3205,0,3205,0,3205,384,3205,0,3205,
1,3252,0,3252,0,3252,384,3252,0,3252,
1,3201,0,3201,0,3201,384,3201,0,3201,
1,3257,0,3257,0,3257,384,3257,0,3257,
1,3228,0,3228,0,3228,384,3228,0,3228,
1,3247,0,3247,0,3247,384,3247,0,3247,
1,3199,0,3199,0,3199,384,3199,0,3199,
1,3221,0,3221,0,3221,384,3221,0,3221,
1,3203,0,3203,0,3203,384,3203,0,3203,
1,3333,0,3333,0,3333,384,3333,0,3333,
1,3239,0,3239,0,3239,384,3239,0,3239,
1,3244,0,3244,0,3244,384,3244,0,3244,
1,3203,0,3203,0,3203,384,3203,0,3203,
1,3219,0,3219,0,3219,384,3219,0,3219,
1,3227,0,3227,0,3227,384,3227,0,3227,
1,3287,0,3287,0,3287,384,3287,0,3287,
1,3225,0,3225,0,3225,384,3225,0,3225,
1,3234,0,3234,0,3234,384,3234,0,3234,
1,3195,0,3195,0,3195,384,3195,0,3195,
1,3224,0,3224,0,3224,384,3224,0,3224,
1,3388,0,3388,0,3388,384,3388,0,3388,
1,3377,0,3377,0,3377,384,3377,0,3377,
1,3236,0,3236,0,3236,384,3236,0,3236,
1,3197,0,3197,0,3197,384,3197,0,3197,
1,3223,0,3223,0,3223,384,3223,0,3223,
1,3275,0,3275,0,3275,384,3275,0,3275,
1,5490,0,5490,0,5490,384,5490,0,5490,
1,6333,0,6333,0,6333,384,6333,0,6333,
1,5544,0,5544,0,5544,384,5544,0,5544,
1,5899,0,5899,0,5899,384,5899,0,5899,
1,5598,0,5598,0,5598,384,5598,0,5598,
1,6267,0,6267,0,6267,384,6267,0,6267,
1,5637,0,5637,0,5637,384,5637,0,5637,
1,6011,0,6011,0,6011,384,6011,0,6011,
1,5330,0,5330,0,5330,384,5330,0,5330,
1,5687,0,5687,0,5687,384,5687,0,5687,
1,5598,0,5598,0,5598,384,5598,0,5598,
1,5899,0,5899,0,5899,384,5899,0,5899,
1,5270,0,5270,0,5270,384,5270,0,5270,
1,6074,0,6074,0,6074,384,6074,0,6074,
1,5157,0,5157,0,5157,384,5157,0,5157,
1,5403,0,5403,0,5403,384,5403,0,5403,
1,6343,0,6343,0,6343,384,6343,0,6343,
1,5989,0,5989,0,5989,384,5989,0,5989,
1,6472,0,6472,0,6472,384,6472,0,6472,
1,6532,0,6532,0,6532,480,6532,0,6532,
1,13385,0,13385,0,13385,384,13385,0,13385,
1,12047,0,12047,0,12047,384,12047,0,12047,
1,11563,0,11563,0,11563,384,11563,0,11563,
1,11644,0,11644,0,11644,384,11644,0,11644,
1,11487,0,11487,0,11487,384,11487,0,11487,
1,11621,0,11621,0,11621,384,11621,0,11621,
1,11670,0,11670,0,11670,384,11670,0,11670,
1,11523,0,11523,0,11523,384,11523,0,11523,
1,5756,0,5756,0,5756,384,5756,0,5756,
1,19508,0,19508,0,19508,384,19508,0,19508,
1,13847,0,13847,0,13847,384,13847,0,13847,
1,11977,0,11977,0,11977,384,11977,0,11977,
1,20812,0,20812,0,20812,384,20812,0,20812,
1,13644,0,13644,0,13644,384,13644,0,13644,
1,12876,0,12876,0,12876,384,12876,0,12876,
1,21151,0,21151,0,21151,384,21151,0,21151,
1,13712,0,13712,0,13712,384,13712,0,13712,
1,12459,0,12459,0,12459,384,12459,0,12459,
1,20918,0,20918,0,20918,384,20918,0,20918,
1,13806,0,13806,0,13806,384,13806,0,13806,
1,13116,0,13116,0,13116,384,13116,0,13116,
1,21283,0,21283,0,21283,384,21283,0,21283,
1,13805,0,13805,0,13805,384,13805,0,13805,
1,12342,0,12342,0,12342,384,12342,0,12342,
1,7984,0,7984,0,7984,480,7984,0,7984,
1,7280,0,7280,0,7280,384,7280,0,7280,
1,3345,0,3345,0,3345,5040,3345,0,3345,
1,3756,0,3756,0,3756,384,3756,0,3756,
1,3357,0,3357,0,3357,384,3357,0,3357,
1,3698,0,3698,0,3698,384,3698,0,3698,
1,3743,0,3743,0,3743,384,3743,0,3743,
1,3288,0,3288,0,3288,384,3288,0,3288,
1,3382,0,3382,0,3382,480,3382,0,3382,
1,4964,0,4964,0,4964,384,4964,0,4964,
1,5537,0,5537,0,5537,384,5537,0,5537,
1,13042,0,13042,0,13042,384,13042,0,13042,
1,13446,0,13446,0,13446,384,13446,0,13446,
1,13083,0,13083,0,13083,384,13083,0,13083,
1,12190,0,12190,0,12190,384,12190,0,12190,
1,19465,0,19465,0,19465,384,19465,0,19465,
1,13858,0,13858,0,13858,480,13858,0,13858,
1,13338,0,13338,0,13338,384,13338,0,13338,
1,14179,0,14179,0,14179,384,14179,0,14179,
1,14480,0,14480,0,14480,384,14480,0,14480,
1,21525,0,21525,0,21525,384,21525,0,21525,
1,5904,0,5904,0,5904,384,5904,0,5904,
1,22439,0,22439,0,22439,384,22439,0,22439,
1,14513,0,14513,0,14513,384,14513,0,14513,
1,13093,0,13093,0,13093,384,13093,0,13093,
1,21623,0,21623,0,21623,384,21623,0,21623,
1,14765,0,14765,0,14765,480,14765,0,14765,
1,14708,0,14708,0,14708,384,14708,0,14708,
1,14740,0,14740,0,14740,384,14740,0,14740,
1,21351,0,21351,0,21351,384,21351,0,21351,
1,14549,0,14549,0,14549,384,14549,0,14549,
1,14757,0,14757,0,14757,528,14757,0,14757,
1,21879,0,21879,0,21879,384,21879,0,21879,
1,14224,0,14224,0,14224,720,14224,0,14224,
1,6574,0,6574,0,6574,384,6574,0,6574,
1,8170,0,8170,0,8170,384,8170,0,8170,
1,4065,0,4065,0,4065,6000,4065,0,4065,
1,3586,0,3586,0,3586,384,3586,0,3586,
1,3261,0,3261,0,3261,384,3261,0,3261,
1,3238,0,3238,0,3238,384,3238,0,3238,
1,3207,0,3207,0,3207,384,3207,0,3207,
1,3208,0,3208,0,3208,384,3208,0,3208,
1,3221,0,3221,0,3221,480,3221,0,3221,
1,4707,0,4707,0,4707,1632,4707,0,4707,
1,6049,0,6049,0,6049,384,6049,0,6049,
1,13728,0,13728,0,13728,640,13728,0,13728,
1,15977,0,15977,0,15977,384,15977,0,15977,
1,12746,0,12746,0,12746,384,12746,0,12746,
1,12138,0,12138,0,12138,384,12138,0,12138,
1,11739,0,11739,0,11739,384,11739,0,11739,
1,11712,0,11712,0,11712,384,11712,0,11712,
1,11793,0,11793,0,11793,384,11793,0,11793,
1,11619,0,11619,0,11619,384,11619,0,11619,
1,5420,0,5420,0,5420,384,5420,0,5420,
1,19505,0,19505,0,19505,384,19505,0,19505,
1,13856,0,13856,0,13856,384,13856,0,13856,
1,13183,0,13183,0,13183,384,13183,0,13183,
1,20811,0,20811,0,20811,384,20811,0,20811,
1,13703,0,13703,0,13703,384,13703,0,13703,
1,12788,0,12788,0,12788,384,12788,0,12788,
1,20656,0,20656,0,20656,384,20656,0,20656,
1,13698,0,13698,0,13698,384,13698,0,13698,
1,12133,0,12133,0,12133,384,12133,0,12133,
1,13237,0,13237,0,13237,1280,13237,0,13237,
1,20150,0,20150,0,20150,384,20150,0,20150,
1,13717,0,13717,0,13717,384,13717,0,13717,
1,13361,0,13361,0,13361,384,13361,0,13361,
1,20124,0,20124,0,20124,384,20124,0,20124,
1,13451,0,13451,0,13451,384,13451,0,13451,
1,6829,0,6829,0,6829,384,6829,0,6829,
1,7719,0,7719,0,7719,384,7719,0,7719,
1,3329,0,3329,0,3329,9248,3329,0,3329,
1,3489,0,3489,0,3489,384,3489,0,3489,
1,3330,0,3330,0,3330,384,3330,0,3330,
1,3350,0,3350,0,3350,384,3350,0,3350,
1,3318,0,3318,0,3318,384,3318,0,3318,
1,3279,0,3279,0,3279,384,3279,0,3279,
1,4787,0,4787,0,4787,640,4787,0,4787,
1,7580,0,7580,0,7580,1024,7580,0,7580,
1,5254,0,5254,0,5254,480,5254,0,5254,
1,6032,0,6032,0,6032,565872,6032,0,6032,
1,5008,0,5008,0,5008,640,5008,0,5008,
1,5041,0,5041,0,5041,384,5041,0,5041,
1,4903,0,4903,0,4903,704,4903,0,4903,
1,4926,0,4926,0,4926,768,4926,0,4926,
1,5648,0,5648,0,5648,1632,5648,0,5648,
1,5784,0,5784,0,5784,1632,5784,0,5784,
1,5423,0,5423,0,5423,688,5423,0,5423,
1,5134,0,5134,0,5134,480,5134,0,5134,
1,5484,0,5484,0,5484,576,5484,0,5484,
1,5732,0,5732,0,5732,384,5732,0,5732,
1,5037,0,5037,0,5037,480,5037,0,5037,
1,5478,0,5478,0,5478,640,5478,0,5478,
1,5157,0,5157,0,5157,384,5157,0,5157,
1,4838,0,4838,0,4838,704,4838,0,4838,
1,4764,0,4764,0,4764,384,4764,0,4764,
1,5035,0,5035,0,5035,480,5035,0,5035,
1,5167,0,5167,0,5167,672,5167,0,5167,
1,5054,0,5054,0,5054,384,5054,0,5054,
1,4491,0,4491,0,4491,480,4491,0,4491,
1,4843,0,4843,0,4843,384,4843,0,4843,
1,4782,0,4782,0,4782,384,4782,0,4782,
1,4622,0,4622,0,4622,704,4622,0,4622,
1,4813,0,4813,0,4813,384,4813,0,4813,
1,4597,0,4597,0,4597,912,4597,0,4597,
1,5134,0,5134,0,5134,1584,5134,0,5134,
1,5272,0,5272,0,5272,1584,5272,0,5272,
1,5284,0,5284,0,5284,1584,5284,0,5284,
1,5450,0,5450,0,5450,1584,5450,0,5450,
1,5393,0,5393,0,5393,1584,5393,0,5393,
1,5279,0,5279,0,5279,1584,5279,0,5279,
1,5425,0,5425,0,5425,1584,5425,0,5425,
1,5309,0,5309,0,5309,1584,5309,0,5309,
1,5265,0,5265,0,5265,1584,5265,0,5265,
1,5310,0,5310,0,5310,1584,5310,0,5310,
1,5386,0,5386,0,5386,1584,5386,0,5386,
1,5344,0,5344,0,5344,1584,5344,0,5344,
1,5287,0,5287,0,5287,1584,5287,0,5287,
1,5310,0,5310,0,5310,1584,5310,0,5310,
1,5272,0,5272,0,5272,1584,5272,0,5272,
1,5980,0,5980,0,5980,1584,5980,0,5980,
1,4937,0,4937,0,4937,688,4937,0,4937,
1,4918,0,4918,0,4918,480,4918,0,4918,
1,4893,0,4893,0,4893,640,4893,0,4893,
1,5083,0,5083,0,5083,672,5083,0,5083,
1,4601,0,4601,0,4601,480,4601,0,4601,
1,4978,0,4978,0,4978,640,4978,0,4978,
1,4801,0,4801,0,4801,384,4801,0,4801,
1,4652,0,4652,0,4652,384,4652,0,4652,
1,5711,0,5711,0,5711,1216,5711,0,5711,
1,5447,0,5447,0,5447,896,5447,0,5447,
1,4666,0,4666,0,4666,656,4666,0,4666,
1,4807,0,4807,0,4807,2112,4807,0,4807,
